Fre	Mag	Pha
2183	3183.18	1183.18
2004	3003.57	1003.57
3093	4093.13	2093.13
2274	3274.15	1274.15
3400	4400.19	2400.19
3235	4234.66	2234.66
3319	4318.65	2318.65
2457	3456.90	1456.90
3648	4648.24	2648.23
2366	3366.18	1366.18
3296	4295.68	2295.68
3485	4484.92	2484.92
2918	3918.50	1918.50
2808	3808.04	1808.04
3149	4148.89	2148.89
2894	3894.47	1894.47
3006	4005.84	2005.84
3038	4037.87	2037.87
2832	3831.78	1831.78
2746	3746.35	1746.35
2133	3133.00	1133.00
2187	3187.30	1187.30
2093	3092.80	1092.80
2065	3064.96	1064.96
2554	3553.76	1553.76
3823	4823.50	2823.50
3950	4949.64	2949.64
3910	4909.64	2909.64
3125	4124.98	2124.98
2913	3912.68	1912.68
2035	3034.96	1034.96
3131	4130.77	2130.77
2826	3826.03	1826.03
2741	3740.71	1740.71
3298	4297.52	2297.52
3383	4383.36	2383.36
3463	4462.54	2462.54
2499	3499.16	1499.16
3604	4603.51	2603.51
2356	3356.22	1356.22
3677	4676.61	2676.61
2292	3291.86	1291.86
3794	4794.39	2794.39
